cat lib_ml.ml globals.ml min-rt.ml > tmp.ml
../../min-caml.opt -inline 30 tmp


globalEnv.env(globalEnv.ml) = 
	and_net.2536 ans.6089.6191.6292.8081.16117.16986 ans.6089.6191.6370.8159.16195.17064 ans.6089.6191.6411.7805.15841.16710 ans.6089.6191.6488.7882.15918.16787 ans.6089.6252.8041.16077.16946 ans.6089.6330.8119.16155.17024 ans.6089.6448.7842.15878.16747 ans.6089.6526.7920.15956.16825 beam.2535 cl1.5155.7770.15806.16675 cl2.5158.7775.15811.16680 consts.5832 cos_v1.5178.7961.15997.16866 cos_v2.5181.7966.16002.16871 cur.3051.16260 diffuse_ray.2545 dirvecs.2556 dummy.5900 dummy_vs.5840 dummydv.5822 dummyf.5838 dummyf2.5830 dummyf3.5820 dummyff.5839 dummyff3.5821 image_center.2548 image_size.2547 intersected_object_id.2542 intersection_point.2541 intsec_rectside.2539 l1.5151.7762.15798.16667 l2.5154.7769.15805.16674 lc0.3399.15425.16294 lc1.3400.15431.16300 lc2.3401.15437.16306 light.2534 light_dirvec.2557 line.3310.16217.17086 line.3310.16226.17095 line.3310.16235.17104 n_objects.2530 n_reflections.2559 next.3052.16262 nl.5150.7759.15795.16664 nvector.2543 objects.2531 or_net.2537 pi.2486 pi2.2487 pih.2488 prev.3050.16258 ptrace_dirvec.2555 read_float_exp.2514 read_float_f.2513 read_float_i.2512 read_float_s.2515 read_int_ans.2505 read_int_s.2506 reflections.2558 rgb.2546 s2.6085.6180.6281.8070.16106.16975 s2.6085.6180.6359.8148.16184.17053 s2.6085.6180.6400.7794.15830.16699 s2.6085.6180.6477.7871.15907.16776 s2.6085.6241.8030.16066.16935 s2.6085.6319.8108.16144.17013 s2.6085.6437.7831.15867.16736 s2.6085.6515.7909.15945.16814 scan_pitch.2549 screen.2532 screenx_dir.2552 screeny_dir.2553 screenz_dir.2554 sin_v1.5179.7962.15998.16867 sin_v2.5182.7967.16003.16872 sl1.5152.7763.15799.16668 sl2.5156.7771.15807.16676 solver_dist.2538 startp.2550 startp_fast.2551 t.6088.6185.6286.8075.16111.16980 t.6088.6185.6364.8153.16189.17058 t.6088.6185.6405.7799.15835.16704 t.6088.6185.6482.7876.15912.16781 t.6088.6246.8035.16071.16940 t.6088.6324.8113.16149.17018 t.6088.6442.7836.15872.16741 t.6088.6520.7914.15950.16819 texture_color.2544 tmin.2540 v1.5177.7960.15996.16865 v2.5180.7965.16001.16870 v3.5831 viewpoint.2533 x0.6083.6178.6279.8068.16104.16973 x0.6083.6178.6357.8146.16182.17051 x0.6083.6178.6398.7792.15828.16697 x0.6083.6178.6475.7869.15905.16774 x0.6083.6239.8028.16064.16933 x0.6083.6317.8106.16142.17011 x0.6083.6435.7829.15865.16734 x0.6083.6513.7907.15943.16812 x1.6084.6179.6280.8069.16105.16974 x1.6084.6179.6358.8147.16183.17052 x1.6084.6179.6399.7793.15829.16698 x1.6084.6179.6476.7870.15906.16775 x1.6084.6240.8029.16065.16934 x1.6084.6318.8107.16143.17012 x1.6084.6436.7830.15866.16735 x1.6084.6514.7908.15944.16813 x2.6086.6181.6282.8071.16107.16976 x2.6086.6181.6360.8149.16185.17054 x2.6086.6181.6401.7795.15831.16700 x2.6086.6181.6478.7872.15908.16777 x2.6086.6242.8031.16067.16936 x2.6086.6320.8109.16145.17014 x2.6086.6438.7832.15868.16737 x2.6086.6516.7910.15946.16815 x3.6087.6182.6283.8072.16108.16977 x3.6087.6182.6361.8150.16186.17055 x3.6087.6182.6402.7796.15832.16701 x3.6087.6182.6479.7873.15909.16778 x3.6087.6243.8032.16068.16937 x3.6087.6321.8110.16146.17015 x3.6087.6439.7833.15869.16738 x3.6087.6517.7911.15947.16816 ydisp.3398.15419.16288 

CLOSURE NOT EXISTS
(Ti2370.6006) ALLOCATED %g3
(Ti2369.6008) ALLOCATED %g3
(Ti2368.6010) ALLOCATED %g3
(Ti2366.6009) ALLOCATED %g5
(Ti2365.6012) ALLOCATED %g3
(Ti2362.6014) ALLOCATED %g3
(Ti2361.6015) ALLOCATED %g3
(Ti2360.6017) ALLOCATED %g3
(Ti2358.6019) ALLOCATED %g3
(Ti2355.6021) ALLOCATED %g3
(Ti2354.6022) ALLOCATED %g3
DONE_STACK_ALLOCATION
read_float_token1.2516 after assign_colors
Not Contain Tu2353.6023
Not Contain Tu6.6005
Not Contain Tu7.6004
COLOR : 
	Ti2354.6022 => %g3
	Ti2355.6021 => %g3
	Ti2358.6019 => %g3
	Ti2360.6017 => %g3
	Ti2361.6015 => %g3
	Ti2362.6014 => %g3
	Ti2365.6012 => %g3
	Ti2366.6009 => %g5
	Ti2368.6010 => %g3
	Ti2369.6008 => %g3
	Ti2370.6006 => %g3
	Ti2371.6003 => %g3
	Ti2403.6072.6213 => %g5
	Ti2405.6073.6215 => %g3
	c.6001 => %g4
	flg.6002 => %g3
	in_token.2517 => %g8
	prev.2518 => %g7
	read_float_i.2512 => %g6
	read_float_s.2515 => %g5
read_float_token2.2519 before assign_colors
(read_float_f.2513) ALLOCATED %g4
(read_float_exp.2514) ALLOCATED %g5
(in_token.2520) ALLOCATED %g6
(flg.5982) ALLOCATED %g7
(Ti2405.6073.6223) ALLOCATED %g6
(Ti2405.6073.6219) ALLOCATED %g3
(Ti2403.6072.6221) ALLOCATED %g7
(Ti2403.6072.6217) ALLOCATED %g4
(Ti2352.5983) ALLOCATED %g3
(Ti2351.5986) ALLOCATED %g3
(Ti2350.5988) ALLOCATED %g3
(Ti2349.5989) ALLOCATED %g3
(Ti2346.5992) ALLOCATED %g3
(Ti2345.5994) ALLOCATED %g3
(Ti2343.5993) ALLOCATED %g6
(Ti2342.5996) ALLOCATED %g6
(Ti2339.5998) ALLOCATED %g7
(Ti2338.5999) ALLOCATED %g7
DONE_STACK_ALLOCATION
c.5981 : %g3
read_float_token2.2519 after assign_colors
Not Contain Tu2337.6000
Not Contain Tu8.5985
Not Contain Tu9.5984
COLOR : 
	Ti2338.5999 => %g7
	Ti2339.5998 => %g7
	Ti2342.5996 => %g6
	Ti2343.5993 => %g6
	Ti2345.5994 => %g3
	Ti2346.5992 => %g3
	Ti2349.5989 => %g3
	Ti2350.5988 => %g3
	Ti2351.5986 => %g3
	Ti2352.5983 => %g3
	Ti2403.6072.6217 => %g4
	Ti2403.6072.6221 => %g7
	Ti2405.6073.6219 => %g3
	Ti2405.6073.6223 => %g6
	c.5981 => %g3
	flg.5982 => %g7
	in_token.2520 => %g6
	read_float_exp.2514 => %g5
	read_float_f.2513 => %g4
read_float.2521 before assign_colors
(Ti2333.5957) ALLOCATED %g3
(Ti2329.5964) ALLOCATED %g3
(Ti2326.5966) ALLOCATED %g3
(Ti2323.5968) ALLOCATED %g3
(Ti2321.5970) ALLOCATED %g3
(Ti2320.5972) ALLOCATED %g3
(Ti2320.5972) ALLOCATED %g3
(Ti2319.5971) ALLOCATED %g4
(ans.5953) ALLOCATED %f1
(Td2330.5963) ALLOCATED %f1
(Td2327.5962) ALLOCATED %f2
(read_float_s.2515) ALLOCATED %g5
(read_float_i.2512) ALLOCATED %g6
(read_float_f.2513) ALLOCATED %g7
(read_float_exp.2514) ALLOCATED %g8
(Ti2336.5954) ALLOCATED %g3
(Ti2334.5956) ALLOCATED %g4
(Ti2318.5974) ALLOCATED %g3
(Ti2316.5976) ALLOCATED %g3
(Ti2314.5978) ALLOCATED %g3
(Ti2312.5980) ALLOCATED %g3
(Td2331.5961) ALLOCATED %f1
DONE_STACK_ALLOCATION
Td2324.5960 : %f0
Tu11.5959 : %dummy
nextch.5952 : %g3
read_float.2521 after assign_colors
Not Contain Tu12.5951
Not Contain Tu13.5950
Not Contain Tu14.5949
Not Contain Tu15.5948
COLOR : 
	Td2324.5960 => %f0
	Td2327.5962 => %f2
	Td2330.5963 => %f1
	Td2331.5961 => %f1
	Ti2312.5980 => %g3
	Ti2314.5978 => %g3
	Ti2316.5976 => %g3
	Ti2318.5974 => %g3
	Ti2319.5971 => %g4
	Ti2320.5972 => %g3
	Ti2321.5970 => %g3
	Ti2323.5968 => %g3
	Ti2326.5966 => %g3
	Ti2329.5964 => %g3
	Ti2333.5957 => %g3
	Ti2334.5956 => %g4
	Ti2336.5954 => %g3
	Tu11.5959 => %dummy
	ans.5953 => %f1
	nextch.5952 => %g3
	read_float_exp.2514 => %g8
	read_float_f.2513 => %g7
	read_float_i.2512 => %g6
	read_float_s.2515 => %g5
div_binary_search.2523 before assign_colors
(mid.5943) ALLOCATED %g4
(left.2526) ALLOCATED %g5
(x.5944) ALLOCATED %g6
(right.2527) ALLOCATED %g3
(b.2525) ALLOCATED %g7
(a.2524) ALLOCATED %g8
(Ti2310.5945) ALLOCATED %g3
(Ti2308.5946) ALLOCATED %g4
DONE_STACK_ALLOCATION
div_binary_search.2523 after assign_colors
COLOR : 
	Ti2308.5946 => %g4
	Ti2310.5945 => %g3
	a.2524 => %g8
	b.2525 => %g7
	left.2526 => %g5
	mid.5943 => %g4
	right.2527 => %g3
	x.5944 => %g6
print_int.2528 before assign_colors
(x.5918) ALLOCATED %g4
(x.2529) ALLOCATED %g5
(Ti2305.5915) ALLOCATED %g3
(Ti2304.5924) ALLOCATED %g3
(Ti2302.5927) ALLOCATED %g3
(Ti2300.5930) ALLOCATED %g3
(Ti2297.5935) ALLOCATED %g3
(Ti2296.5934) ALLOCATED %g5
(Ti2295.5933) ALLOCATED %g6
(Ti2297.5935) ALLOCATED %g3
(Ti2296.5934) ALLOCATED %g5
(Ti2295.5933) ALLOCATED %g6
(x.5918) ALLOCATED %g4
(Ti2294.5937) ALLOCATED %g3
(Ti2291.5942) ALLOCATED %g3
(Ti2290.5941) ALLOCATED %g4
(Ti2289.5940) ALLOCATED %g6
(Ti2291.5942) ALLOCATED %g3
(Ti2290.5941) ALLOCATED %g4
(Ti2289.5940) ALLOCATED %g6
(x.2529) ALLOCATED %g5
(x.5922) ALLOCATED %g4
(flg.5923) ALLOCATED %g5
(flg.5919) ALLOCATED %g7
(dx.5921) ALLOCATED %g5
(dx.5917) ALLOCATED %g4
(Ti2307.5912) ALLOCATED %g3
(Ti2306.5914) ALLOCATED %g3
(Ti2303.5925) ALLOCATED %g3
(Ti2301.5928) ALLOCATED %g5
(Ti2299.5931) ALLOCATED %g5
(Ti2293.5938) ALLOCATED %g5
DONE_STACK_ALLOCATION
Tu16.5913 : %dummy
Tu17.5936 : %dummy
Tu18.5929 : %dummy
Tu19.5926 : %dummy
tx.5916 : %g3
tx.5920 : %g3
print_int.2528 after assign_colors
COLOR : 
	Ti2289.5940 => %g6
	Ti2290.5941 => %g4
	Ti2291.5942 => %g3
	Ti2293.5938 => %g5
	Ti2294.5937 => %g3
	Ti2295.5933 => %g6
	Ti2296.5934 => %g5
	Ti2297.5935 => %g3
	Ti2299.5931 => %g5
	Ti2300.5930 => %g3
	Ti2301.5928 => %g5
	Ti2302.5927 => %g3
	Ti2303.5925 => %g3
	Ti2304.5924 => %g3
	Ti2305.5915 => %g3
	Ti2306.5914 => %g3
	Ti2307.5912 => %g3
	Tu16.5913 => %dummy
	Tu17.5936 => %dummy
	Tu18.5929 => %dummy
	Tu19.5926 => %dummy
	dx.5917 => %g4
	dx.5921 => %g5
	flg.5919 => %g7
	flg.5923 => %g5
	tx.5916 => %g3
	tx.5920 => %g3
	x.2529 => %g5
	x.5918 => %g4
	x.5922 => %g4
tan_sub.6105.6155.6192.6767.7108.7612 before assign_colors
(y.6108.6158.6195.6770.7111.7615) ALLOCATED %f1
(xx.6107.6157.6194.6769.7110.7614) ALLOCATED %f2
(i.6106.6156.6193.6768.7109.7613) ALLOCATED %f3
(Td2431.6117.6169.6206.6781.7122.7626) ALLOCATED %f0
(Td2430.6118.6168.6205.6780.7121.7625) ALLOCATED %f0
(Td2429.6116.6167.6204.6779.7120.7624) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6203.6778.7119.7623 : %f18
Td2432.6115.6165.6202.6777.7118.7622 : %f19
tan_sub.6105.6155.6192.6767.7108.7612 after assign_colors
COLOR : 
	Td2428.6119.6166.6203.6778.7119.7623 => %f18
	Td2429.6116.6167.6204.6779.7120.7624 => %f0
	Td2430.6118.6168.6205.6780.7121.7625 => %f0
	Td2431.6117.6169.6206.6781.7122.7626 => %f0
	Td2432.6115.6165.6202.6777.7118.7622 => %f19
	i.6106.6156.6193.6768.7109.7613 => %f3
	xx.6107.6157.6194.6769.7110.7614 => %f2
	y.6108.6158.6195.6770.7111.7615 => %f1
tan_sub.6105.6155.6727.7068.7572 before assign_colors
(y.6108.6158.6730.7071.7575) ALLOCATED %f1
(xx.6107.6157.6729.7070.7574) ALLOCATED %f2
(i.6106.6156.6728.7069.7573) ALLOCATED %f3
(Td2431.6117.6169.6741.7082.7586) ALLOCATED %f0
(Td2430.6118.6168.6740.7081.7585) ALLOCATED %f0
(Td2429.6116.6167.6739.7080.7584) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6738.7079.7583 : %f18
Td2432.6115.6165.6737.7078.7582 : %f19
tan_sub.6105.6155.6727.7068.7572 after assign_colors
COLOR : 
	Td2428.6119.6166.6738.7079.7583 => %f18
	Td2429.6116.6167.6739.7080.7584 => %f0
	Td2430.6118.6168.6740.7081.7585 => %f0
	Td2431.6117.6169.6741.7082.7586 => %f0
	Td2432.6115.6165.6737.7078.7582 => %f19
	i.6106.6156.6728.7069.7573 => %f3
	xx.6107.6157.6729.7070.7574 => %f2
	y.6108.6158.6730.7071.7575 => %f1
tan_sub.6105.6155.6192.6690.7031.7535 before assign_colors
(y.6108.6158.6195.6693.7034.7538) ALLOCATED %f1
(xx.6107.6157.6194.6692.7033.7537) ALLOCATED %f2
(i.6106.6156.6193.6691.7032.7536) ALLOCATED %f3
(Td2431.6117.6169.6206.6704.7045.7549) ALLOCATED %f0
(Td2430.6118.6168.6205.6703.7044.7548) ALLOCATED %f0
(Td2429.6116.6167.6204.6702.7043.7547) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6203.6701.7042.7546 : %f18
Td2432.6115.6165.6202.6700.7041.7545 : %f19
tan_sub.6105.6155.6192.6690.7031.7535 after assign_colors
COLOR : 
	Td2428.6119.6166.6203.6701.7042.7546 => %f18
	Td2429.6116.6167.6204.6702.7043.7547 => %f0
	Td2430.6118.6168.6205.6703.7044.7548 => %f0
	Td2431.6117.6169.6206.6704.7045.7549 => %f0
	Td2432.6115.6165.6202.6700.7041.7545 => %f19
	i.6106.6156.6193.6691.7032.7536 => %f3
	xx.6107.6157.6194.6692.7033.7537 => %f2
	y.6108.6158.6195.6693.7034.7538 => %f1
tan_sub.6105.6155.6650.6991.7495 before assign_colors
(y.6108.6158.6653.6994.7498) ALLOCATED %f1
(xx.6107.6157.6652.6993.7497) ALLOCATED %f2
(i.6106.6156.6651.6992.7496) ALLOCATED %f3
(Td2431.6117.6169.6664.7005.7509) ALLOCATED %f0
(Td2430.6118.6168.6663.7004.7508) ALLOCATED %f0
(Td2429.6116.6167.6662.7003.7507) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6661.7002.7506 : %f18
Td2432.6115.6165.6660.7001.7505 : %f19
tan_sub.6105.6155.6650.6991.7495 after assign_colors
COLOR : 
	Td2428.6119.6166.6661.7002.7506 => %f18
	Td2429.6116.6167.6662.7003.7507 => %f0
	Td2430.6118.6168.6663.7004.7508 => %f0
	Td2431.6117.6169.6664.7005.7509 => %f0
	Td2432.6115.6165.6660.7001.7505 => %f19
	i.6106.6156.6651.6992.7496 => %f3
	xx.6107.6157.6652.6993.7497 => %f2
	y.6108.6158.6653.6994.7498 => %f1
tan_sub.6105.6155.6192.6613.6954.7458 before assign_colors
(y.6108.6158.6195.6616.6957.7461) ALLOCATED %f1
(xx.6107.6157.6194.6615.6956.7460) ALLOCATED %f2
(i.6106.6156.6193.6614.6955.7459) ALLOCATED %f3
(Td2431.6117.6169.6206.6627.6968.7472) ALLOCATED %f0
(Td2430.6118.6168.6205.6626.6967.7471) ALLOCATED %f0
(Td2429.6116.6167.6204.6625.6966.7470) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6203.6624.6965.7469 : %f18
Td2432.6115.6165.6202.6623.6964.7468 : %f19
tan_sub.6105.6155.6192.6613.6954.7458 after assign_colors
COLOR : 
	Td2428.6119.6166.6203.6624.6965.7469 => %f18
	Td2429.6116.6167.6204.6625.6966.7470 => %f0
	Td2430.6118.6168.6205.6626.6967.7471 => %f0
	Td2431.6117.6169.6206.6627.6968.7472 => %f0
	Td2432.6115.6165.6202.6623.6964.7468 => %f19
	i.6106.6156.6193.6614.6955.7459 => %f3
	xx.6107.6157.6194.6615.6956.7460 => %f2
	y.6108.6158.6195.6616.6957.7461 => %f1
tan_sub.6105.6155.6573.6914.7418 before assign_colors
(y.6108.6158.6576.6917.7421) ALLOCATED %f1
(xx.6107.6157.6575.6916.7420) ALLOCATED %f2
(i.6106.6156.6574.6915.7419) ALLOCATED %f3
(Td2431.6117.6169.6587.6928.7432) ALLOCATED %f0
(Td2430.6118.6168.6586.6927.7431) ALLOCATED %f0
(Td2429.6116.6167.6585.6926.7430) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2428.6119.6166.6584.6925.7429 : %f18
Td2432.6115.6165.6583.6924.7428 : %f19
tan_sub.6105.6155.6573.6914.7418 after assign_colors
